Event Details:,,,,,,Types of Force Used:,,,,,,Suspect Condition:,,,,Officer Condition:,,Suspect Demographics:,,,,,,,,,,
Event Number,District,Nature,How Received,Date,Time,Physical Contact,Less Lethal,Draw Weapon,Weapon Fired,Vehicle Pursuit,Foot Pursuit,Suspect Condition,Suspect Armed,Suspect Injured,Suspect Role,Officer Injured,Officer Exposed to BBP,Suspect Gender Female,Suspect Gender Male,Suspect Age,"Caucasian, Non-Hispanic","Caucasian, Hispanic","African American, Non-Hispanic","African American, Hispanic","Indian/Alaskan Native, Non-Hispanic","Indian/Alaskan Native, Hispanic","Asian/Pacific Island, Non-Hispanic","Asian/Pacific Islander, Hispanic"
B16-49099,5,Suspicious Activity,Telephone,12/10/16,2:15,Yes,No,No,No,No,No,Intoxicated,No,No,Arrestee,No,No,,1,21,1,,,,,,,
B16-49192,1,Disturbance,Telephone,12/10/16,19:58,Yes,Yes,No,No,No,No,Intoxicated,Yes,Yes,Arrestee,No,Yes,,1,32,1,,,,,,,
B16-49431,4,Suspicious Activity,Officer Report,12/12/16,22:30,No,Yes,Yes,No,Yes,No,Normal,No,No,Arrestee,Yes,Yes,,1,34,1,,,,,,,
B16-50253,4,Burglary,911,12/20/16,3:12,No,No,Yes,No,No,No,Normal,No,No,Arrestee,No,No,,2,"23,53",2,,,,,,,
B16-50294,3,Service,911,12/20/16,13:47,No,No,Yes,No,No,No,Normal,No,No,Arrestee,No,No,,1,48,1,,,,,,,
B16-50574,5,Vandalism,911,12/22/16,23:47,Yes,No,No,No,No,No,Mentally Disturbed,No,No,Arrestee,No,Yes,,1,29,1,,,,,,,
B16-50785,2,Domestic,911,12/25/16,2:13,No,No,Yes,No,Yes,No,Unknown,No,No,Arrestee,No,No,,1,35,1,,,,,,,
B16-50826,3,Warrant Service,Telephone,12/25/16,23:30,No,No,Yes,No,No,No,Normal,No,No,Arrestee,No,No,,1,28,1,,,,,,,
B16-51003,3,Weapons,911,12/28/16,23:24,No,No,Yes,No,No,No,Normal,No,No,Arrestee,No,No,,1,26,1,,,,,,,
B16-51034,5,Domestic,Telephone,12/28/16,8:24,No,Yes,No,No,No,No,Normal,No,Yes,Arrestee,Yes,No,,1,23,,,1,,,,,
